File C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_add.html previous mtime: 1717461588.300589, current mtime: 1717461819.0104823
C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_add.html notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, True), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
File C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_list.html previous mtime: 1717460234.3132284, current mtime: 1717462343.5187013
C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_list.html notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, True), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
File C:\Users\plazavespucio\Documents\django3\alumnos\urls.py previous mtime: 1717459619.353787, current mtime: 1717462346.799213
C:\Users\plazavespucio\Documents\django3\alumnos\urls.py notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, None), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
C:\Users\plazavespucio\Documents\django3\alumnos\urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\plazavespucio\Documents\django3\alumnos\templates with glob **/*.
Watching dir C:\Users\plazavespucio\Documents\django3\locale with glob **/*.mo.
Watching dir C:\Users\plazavespucio\Documents\django3\alumnos\locale with glob **/*.mo.
File C:\Python312\Lib\site-packages\django\utils\__init__.py first seen with mtime 1717455958.4005747
File C:\Python312\Lib\asyncio\coroutines.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1717455958.2535236
File C:\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1717455955.1326008
File C:\Python312\Lib\ast.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1717455958.4355762
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1717455956.3268619
File C:\Python312\Lib\dis.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1717455958.2535236
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1717455956.32286
File C:\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1717455958.0760076
File C:\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1717455958.403574
File C:\Python312\DLLs\_ctypes.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1717455958.4145744
File C:\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1717455957.660776
File C:\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1717455958.2700415
File C:\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1717455958.386574
File C:\Python312\Lib\email\message.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1717455958.1260045
File C:\Python312\Lib\sqlite3\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1717455958.06349
File C:\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1717455958.373575
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1717455958.2115223
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1717455958.0544834
File C:\Python312\Lib\html\entities.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1717455956.0666974
File C:\Python312\Lib\copy.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1717455958.1010027
File C:\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1717455958.1570065
File C:\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1717455958.2515237
File C:\Python312\Lib\json\scanner.py first seen with mtime 1701998414.0
File C:\Python312\DLLs\select.pyd first seen with mtime 1701998464.0
File C:\Python312\Lib\site-packages\django\core\signals.py first seen with mtime 1717455958.074006
File C:\Python312\Lib\asyncio\locks.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1717455958.3570578
File C:\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1717455955.1496031
File C:\Python312\Lib\gzip.py first seen with mtime 1701998414.0
File C:\Python312\Lib\email\parser.py first seen with mtime 1701998414.0
File C:\Python312\Lib\asyncio\trsock.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1717455958.0960038
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1717455958.2115223
File C:\Python312\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1717455958.0910058
File C:\Python312\Lib\asyncio\base_futures.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1717455958.086002
File C:\Python312\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1717455958.2235239
File C:\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1717455958.4555662
File C:\Python312\DLLs\_socket.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1717455958.0614932
File C:\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1717455954.4907892
File C:\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1717455958.4600847
File C:\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1717455958.273049
File C:\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1717455954.7445261
File C:\Python312\Lib\contextvars.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1717455954.498788
File C:\Python312\Lib\types.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1717455958.4185736
File C:\Python312\Lib\email\mime\message.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1717455958.2405233
File C:\Python312\Lib\bz2.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1717455958.4265726
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1717455956.3248603
File C:\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1717455957.659778
File C:\Python312\DLLs\_hashlib.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\weakref.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1717455955.1466038
File C:\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1717455958.4620829
File C:\Python312\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1717455958.4525728
File C:\Python312\Lib\asyncio\subprocess.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1717455958.4445727
File C:\Python312\Lib\asyncio\constants.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1717455958.3695657
File C:\Python312\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1717455958.0970018
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1717455955.8315313
File C:\Python312\Lib\email\errors.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1717455958.4295726
File C:\Python312\Lib\platform.py first seen with mtime 1701998414.0
File C:\Python312\Lib\string.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1717455958.2720478
File C:\Python312\DLLs\_lzma.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\mimetypes.py first seen with mtime 1701998414.0
File C:\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1701998414.0
File C:\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1701998414.0
File C:\Python312\Lib\textwrap.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\shortcuts.py first seen with mtime 1717455954.732527
File C:\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1717455958.4435723
File C:\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1717455954.4847872
File C:\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1717455958.2445245
File C:\Python312\Lib\sysconfig.py first seen with mtime 1701998414.0
File C:\Python312\DLLs\_bz2.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\bisect.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1717455954.494787
File C:\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1717455958.4225733
File C:\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1717455958.4545727
File C:\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1717455958.086002
File C:\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1717455954.7375255
File C:\Python312\Lib\json\encoder.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1717455956.0557008
File C:\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1717455958.1670077
File C:\Python312\Lib\locale.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1717455958.4640844
File C:\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1717455958.0950036
File C:\Python312\Lib\difflib.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1717455958.0880027
File C:\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1717455958.1150014
File C:\Python312\Lib\pickle.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1717455958.2415235
File C:\Python312\Lib\inspect.py first seen with mtime 1701998414.0
File C:\Python312\Lib\graphlib.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1717455957.6587784
File C:\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1717455958.2335224
File C:\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1717455958.3995745
File C:\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1717455958.371575
File C:\Python312\Lib\ctypes\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1717455958.3530498
File C:\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1717455958.4295726
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1717455955.8285322
File C:\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1717455955.8325312
File C:\Python312\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1717455958.1715233
File C:\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1717455956.0627012
File C:\Python312\Lib\asyncio\log.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1717455954.7335258
File C:\Python312\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1717455958.1650066
File C:\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1717455958.2265215
File C:\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1717455958.2740495
File C:\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1717455958.16001
File C:\Python312\Lib\site-packages\django\db\models\utils.py first seen with mtime 1717455958.2435236
File C:\Python312\Lib\email\utils.py first seen with mtime 1701998414.0
File C:\Python312\Lib\re\_parser.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\connection.py first seen with mtime 1717455958.4075725
File C:\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1717455958.362058
File C:\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1717455958.2285218
File C:\Python312\Lib\html\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1717455958.4365745
File C:\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1717455958.3540504
File C:\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1717455958.0940037
File C:\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1717455958.0930028
File C:\Python312\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1717455955.1446013
File C:\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1717455958.2525232
File C:\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1717455958.2145212
File C:\Python312\Lib\reprlib.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1717455958.2375238
File C:\Python312\Lib\site-packages\django\forms\renderers.py first seen with mtime 1717455958.275049
File C:\Python312\Lib\logging\config.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1717455958.3500502
File C:\Python312\Lib\site-packages\django\http\request.py first seen with mtime 1717455958.3520496
File C:\Python312\Lib\fractions.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1717455958.1070025
File C:\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1717455958.1745229
File C:\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1717455958.406573
File C:\Python312\Lib\ipaddress.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1717455958.1705256
File C:\Python312\Lib\heapq.py first seen with mtime 1701998414.0
File C:\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1717455958.4405732
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1717455958.0624917
File C:\Python312\Lib\asyncio\threads.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1717455958.2485232
File C:\Python312\Lib\importlib\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\http\cookies.py first seen with mtime 1701998414.0
File C:\Users\plazavespucio\Documents\django3\instituto\settings.py first seen with mtime 1717455882.8563886
File C:\Python312\Lib\email\mime\text.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1717455954.4937878
File C:\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1717455958.3975744
File C:\Python312\Lib\statistics.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1717455958.4085732
File C:\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1717455958.420576
File C:\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1717455958.4610841
File C:\Python312\Lib\concurrent\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\http\client.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1717455958.105002
File C:\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1717455957.862441
File C:\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1717455958.3695657
File C:\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1717455958.2585304
File C:\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1717455958.412575
File C:\Python312\Lib\wsgiref\__init__.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1717455958.208521
File C:\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1717455958.2385235
File C:\Python312\Lib\struct.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1717455954.492788
File C:\Python312\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1717455958.2545238
File C:\Python312\Lib\warnings.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1717455958.1100023
File C:\Python312\Lib\numbers.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1717455958.3660579
File C:\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1717455958.3680582
File C:\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1717455958.3845742
File C:\Python312\Lib\site-packages\django\utils\dates.py first seen with mtime 1717455958.411577
File C:\Python312\DLLs\unicodedata.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\ctypes\_endian.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1717455958.4005747
File C:\Python312\Lib\encodings\utf_8.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1717455958.1020029
File C:\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1717455958.3965733
File C:\Python312\Lib\wsgiref\headers.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1717455958.205521
File C:\Python312\Lib\urllib\__init__.py first seen with mtime 1701998416.0
File C:\Python312\Lib\email\mime\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1717455955.833531
File C:\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1717455954.499789
File C:\Users\plazavespucio\Documents\django3\alumnos\models.py first seen with mtime 1717455882.8362827
File C:\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1717455958.2675326
File C:\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1717455958.0780053
File C:\Python312\Lib\site-packages\django\urls\__init__.py first seen with mtime 1717455958.3955746
File C:\Python312\Lib\traceback.py first seen with mtime 1701998416.0
File C:\Python312\Lib\email\encoders.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1717455958.4095724
File C:\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1717455958.379575
File C:\Python312\Lib\hashlib.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1717455954.495791
File C:\Python312\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1717455958.1090019
File C:\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1717455958.2305229
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1717455958.0574915
File C:\Python312\Lib\logging\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1717455958.4285727
File C:\Python312\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1717455955.1376016
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1717455956.317861
File C:\Python312\Lib\collections\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\uuid.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1717455958.0780053
File C:\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1717455958.128004
File C:\Python312\Lib\email\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1717455956.0656984
File C:\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1717455958.0920038
File C:\Python312\Lib\site-packages\django\core\files\move.py first seen with mtime 1717455958.1040022
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1717455955.8275323
File C:\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1717455958.4145744
File C:\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1717455958.1660063
File C:\Python312\Lib\asyncio\runners.py first seen with mtime 1701998414.0
